api_url,https://api.bitbucket.org/2.0/repositories/songcqs/robot/src
api_1_0_url,https://api.bitbucket.org/1.0/repositories/songcqs/robot/
bitbucket_repository_url,https://bitbucket.org/songcqs/robot
default_domain,Default
test_path,tests
template_test_file,RobotTemplate_v.tstest
test_interface_template,TestPrototypeParameter.txt
test_variable_template,SingleVariable.txt
report_expression_template,ExpressionTemplate.txt
variable_name_in_template,Param1
vairable_default_value_in_template,default_val
sql_server,localhost\SQLEXPRESS
db_name,Quali
cloudshell_server_address,localhost
cloudshell_server_port,9000
cloudshell_server_username,admin
cloudshell_server_password,admin
cloudshell_server_domain,Global
cloudshell_shared_robots_folder,Robot
exec_server_address,192.168.41.61
exec_server_username,root
exec_server_password,qs1234
exec_server_working_directory,/usr/local/robot
robot_tests_directory,robot
